"
__early_init_hrt,arch/hrt/hrt.c,"/^__early_init_hrt (struct naut_info * naut)$/;""","f
"
__early_init_mp,arch/x64/smp.c,"/^__early_init_mp (struct naut_info * naut)$/;""",f,"file:
"
__early_init_sfi,arch/k1om/sfi.c,"/^__early_init_sfi (struct naut_info * naut)$/;""","f
"
__fill_pd,nautilus/paging.c,"/^__fill_pd (pde_t * pd, $/;""",f,"file:
"
__fill_pdpt,nautilus/paging.c,"/^__fill_pdpt (pdpte_t * pdpt, $/;""",f,"file:
"
__fill_pml,nautilus/paging.c,"/^__fill_pml (pml4e_t * pml, $/;""",f,"file:
"
__fill_pt,nautilus/paging.c,"/^__fill_pt (pte_t * pt, $/;""",f,"file:
"
__ioapic_init,dev/ioapic.c,"/^__ioapic_init (struct ioapic * ioapic, uint8_t ioapic_id)$/;""",f,"file:
"
__mm_boot_alloc,nautilus/mm/boot_mm.c,"/^__mm_boot_alloc (ulong_t size, ulong_t align, ulong_t goal)$/;""","f
"
__newlocale,nautilus/libccompat.c,"/^locale_t __newlocale (int category_mask, const char *locale, locale_t base)$/;""","f
"
__nl_langinfo_l,nautilus/libccompat.c,"/^char *__nl_langinfo_l (nl_item item, locale_t locale)$/;""","f
"
__popcountdi2,nautilus/libccompat.c,"/^__popcountdi2 (long long a)$/;""","f
"
__rb_erase_color,nautilus/rbtree.c,"/^static void __rb_erase_color(struct rb_node *node, struct rb_node *parent,$/;""",f,"file:
"
__rb_rotate_left,nautilus/rbtree.c,"/^static void __rb_rotate_left(struct rb_node *node, struct rb_root *root)$/;""",f,"file:
"
__rb_rotate_right,nautilus/rbtree.c,"/^static void __rb_rotate_right(struct rb_node *node, struct rb_root *root)$/;""",f,"file:
"
__serial_print,dev/serial.c,"/^__serial_print (const char * format, va_list ap) $/;""","f
"
__set_bit,nautilus/mm/buddy.c,"/^__set_bit (int nr, volatile void * addr)$/;""",f,"file:
"
__set_bit,nautilus/mm/buddy.c,"/^__set_bit (ulong_t nr, volatile void * addr)$/;""",f,"file:
"
__thread_fork,nautilus/thread.c,"/^__thread_fork (void)$/;""","f
"
_destroy_vc,nautilus/vc.c,"/^static int _destroy_vc(struct nk_virtual_console *vc) $/;""",f,"file:
"
_doprnt,nautilus/doprnt.c,"/^void _doprnt (register const char * fmt, $/;""","f
"
_switch_to_vc,nautilus/vc.c,"/^static int _switch_to_vc(struct nk_virtual_console *vc) $/;""",f,"file:
"
_vc_clear_specific,nautilus/vc.c,"/^static int _vc_clear_specific(struct nk_virtual_console *vc, uint8_t attr)$/;""",f,"file:
"
_vc_display_char,nautilus/vc.c,"/^static int _vc_display_char(uint8_t c, uint8_t attr, uint8_t x, uint8_t y) $/;""",f,"file:
"
_vc_display_char_specific,nautilus/vc.c,"/^static int _vc_display_char_specific(struct nk_virtual_console *vc, uint8_t c, uint8_t attr, uint8_t x, uint8_t y) $/;""",f,"file:
"
_vc_print_specific,nautilus/vc.c,"/^static int _vc_print_specific(struct nk_virtual_console *vc, char *s) $/;""",f,"file:
"
_vc_putchar,nautilus/vc.c,"/^static int _vc_putchar(uint8_t c) $/;""",f,"file:
"
_vc_putchar_specific,nautilus/vc.c,"/^static int _vc_putchar_specific(struct nk_virtual_console *vc, uint8_t c) $/;""",f,"file:
"
_vc_scrollup_specific,nautilus/vc.c,"/^static int _vc_scrollup_specific(struct nk_virtual_console *vc) $/;""",f,"file:
"
_vc_setattr_specific,nautilus/vc.c,"/^static int _vc_setattr_specific(struct nk_virtual_console *vc, uint8_t attr)$/;""",f,"file:
"
_vc_setpos,nautilus/vc.c,"/^static int _vc_setpos(uint8_t x, uint8_t y) $/;""",f,"file:
"
_vc_setpos_specific,nautilus/vc.c,"/^static int _vc_setpos_specific(struct nk_virtual_console *vc, uint8_t x, uint8_t y) $/;""",f,"file:
"
abort,nautilus/libccompat.c,"/^abort(void) $/;""","f
"
abs,nautilus/libccompat.c,"/^double abs(double x)$/;""","f
"
acos,nautilus/libccompat.c,"/^double acos(double x)$/;""","f
"
acpi_error,acpi/acpica/utxferror.c,"/^acpi_error(const char *module_name, u32 line_number, const char *format, ...)$/;""","f
"
acpi_find_root_pointer,acpi/acpica/tbxfroot.c,"/^acpi_status acpi_find_root_pointer(acpi_size *table_address)$/;""","f
"
acpi_get_table_with_size,acpi/acpica/tbxface.c,"/^acpi_get_table_with_size(char *signature,$/;""","f
"
acpi_initialize_tables,acpi/acpica/tbxface.c,"/^acpi_initialize_tables(struct acpi_table_desc * initial_table_array,$/;""","f
"
acpi_os_get_root_pointer,acpi/osl.c,"/^acpi_physical_address acpi_os_get_root_pointer(void)$/;""","f
"
acpi_os_map_memory,acpi/osl.c,"/^acpi_os_map_memory(acpi_physical_address phys, acpi_size size)$/;""","f
"
acpi_os_printf,acpi/osl.c,"/^void acpi_os_printf(const char *fmt, ...)$/;""","f
"
acpi_os_unmap_memory,acpi/osl.c,"/^void __ref acpi_os_unmap_memory(void __iomem *virt, acpi_size size)$/;""","f
"
acpi_os_vprintf,acpi/osl.c,"/^void acpi_os_vprintf(const char *fmt, va_list args)$/;""","f
"
acpi_parse_memory_affinity,arch/x64/numa.c,"/^acpi_parse_memory_affinity(struct acpi_subtable_header * header,$/;""",f,"file:
"
acpi_parse_processor_affinity,arch/x64/numa.c,"/^acpi_parse_processor_affinity(struct acpi_subtable_header * header,$/;""",f,"file:
"
acpi_parse_slit,arch/x64/numa.c,"/^acpi_parse_slit(struct acpi_table_header *table, void * arg)$/;""",f,"file:
"
acpi_parse_srat,arch/x64/numa.c,"/^acpi_parse_srat (struct acpi_table_header * hdr, void * arg)$/;""",f,"file:
"
acpi_parse_x2apic_affinity,arch/x64/numa.c,"/^acpi_parse_x2apic_affinity(struct acpi_subtable_header *header,$/;""",f,"file:
"
acpi_reboot,arch/hrt/shutdown.c,"/^acpi_reboot (void)$/;""","f
"
acpi_reboot,arch/x64/shutdown.c,"/^acpi_reboot (void)$/;""","f
"
acpi_shutdown,arch/hrt/shutdown.c,"/^acpi_shutdown (void)$/;""","f
"
acpi_shutdown,arch/x64/shutdown.c,"/^acpi_shutdown (void)$/;""","f
"
acpi_table_init,acpi/tables.c,"/^int acpi_table_init(void)$/;""","f
"
acpi_table_parse,acpi/tables.c,"/^acpi_table_parse (char *id, acpi_table_handler handler, void * arg)$/;""","f
"
acpi_table_parse_entries,acpi/tables.c,"/^acpi_table_parse_entries(char *id,$/;""","f
"
acpi_table_parse_srat,arch/x64/numa.c,"/^acpi_table_parse_srat(enum acpi_srat_entry_id id,$/;""",f,"file:
"
acpi_table_print_madt_entry,acpi/tables.c,"/^void acpi_table_print_madt_entry(struct acpi_subtable_header *header)$/;""","f
"
acpi_table_print_srat_entry,arch/x64/numa.c,"/^acpi_table_print_srat_entry (struct acpi_subtable_header * header)$/;""",f,"file:
"
acpi_tb_check_xsdt,acpi/acpica/tbutils.c,"/^acpi_tb_check_xsdt(acpi_physical_address address)$/;""",f,"file:
"
acpi_tb_checksum,acpi/acpica/tbutils.c,"/^u8 acpi_tb_checksum(u8 *buffer, u32 length)$/;""","f
"
acpi_tb_cleanup_table_header,acpi/acpica/tbutils.c,"/^acpi_tb_cleanup_table_header(struct acpi_table_header *out_header,$/;""",f,"file:
"
acpi_tb_fix_string,acpi/acpica/tbutils.c,"/^static void acpi_tb_fix_string(char *string, acpi_size length)$/;""",f,"file:
"
acpi_tb_get_root_table_entry,acpi/acpica/tbutils.c,"/^acpi_tb_get_root_table_entry(u8 *table_entry, u32 table_entry_size)$/;""",f,"file:
"
acpi_tb_install_table,acpi/acpica/tbutils.c,"/^acpi_tb_install_table(acpi_physical_address address,$/;""","f
"
acpi_tb_parse_root_table,acpi/acpica/tbutils.c,"/^acpi_tb_parse_root_table(acpi_physical_address rsdp_address)$/;""","f
"
acpi_tb_print_table_header,acpi/acpica/tbutils.c,"/^acpi_tb_print_table_header(acpi_physical_address address,$/;""","f
"
acpi_tb_resize_root_table_list,acpi/acpica/tbinstal.c,"/^acpi_status acpi_tb_resize_root_table_list(void)$/;""","f
"
acpi_tb_scan_memory_for_rsdp,acpi/acpica/tbxfroot.c,"/^static u8 *acpi_tb_scan_memory_for_rsdp(u8 * start_address, u32 length)$/;""",f,"file:
"
acpi_tb_validate_rsdp,acpi/acpica/tbxfroot.c,"/^static acpi_status acpi_tb_validate_rsdp(struct acpi_table_rsdp *rsdp)$/;""",f,"file:
"
acpi_tb_verify_checksum,acpi/acpica/tbutils.c,"/^acpi_status acpi_tb_verify_checksum(struct acpi_table_header *table, u32 length)$/;""","f
"
acpi_tb_verify_table,acpi/acpica/tbinstal.c,"/^acpi_status acpi_tb_verify_table(struct acpi_table_desc *table_desc)$/;""","f
"
acpi_ut_allocate,acpi/acpica/utalloc.c,"/^void *acpi_ut_allocate(acpi_size size,$/;""","f
"
acpi_ut_allocate_zeroed,acpi/acpica/utalloc.c,"/^void *acpi_ut_allocate_zeroed(acpi_size size,$/;""","f
"
acpi_ut_set_integer_width,acpi/acpica/utmisc.c,"/^void acpi_ut_set_integer_width(u8 revision)$/;""","f
"
add_free_pages,nautilus/mm/boot_mm.c,"/^add_free_pages (struct mem_region * region) $/;""",f,"file:
"
add_s,lua_src/lstrlib.c,"/^static void add_s (MatchState *ms, luaL_Buffer *b, const char *s,$/;""",f,"file:
"
add_value,lua_src/lstrlib.c,"/^static void add_value (MatchState *ms, luaL_Buffer *b, const char *s,$/;""",f,"file:
"
addfield,lua_src/ltablib.c,"/^static void addfield (lua_State *L, luaL_Buffer *b, int i) {$/;""",f,"file:
"
addinfo,lua_src/ldebug.c,"/^static void addinfo (lua_State *L, const char *msg) {$/;""",f,"file:
"
addk,lua_src/lcode.c,"/^static int addk (FuncState *fs, TValue *key, TValue *v) {$/;""",f,"file:
"
addlenmod,lua_src/lstrlib.c,"/^static void addlenmod (char *form, const char *lenmod) {$/;""",f,"file:
"
addprototype,lua_src/lparser.c,"/^static Proto *addprototype (LexState *ls) {$/;""",f,"file:
"
addquoted,lua_src/lstrlib.c,"/^static void addquoted (lua_State *L, luaL_Buffer *b, int arg) {$/;""",f,"file:
"
adjust_assign,lua_src/lparser.c,"/^static void adjust_assign (LexState *ls, int nvars, int nexps, expdesc *e) {$/;""",f,"file:
"
adjust_varargs,lua_src/ldo.c,"/^static StkId adjust_varargs (lua_State *L, Proto *p, int actual) {$/;""",f,"file:
"
adjustlocalvars,lua_src/lparser.c,"/^static void adjustlocalvars (LexState *ls, int nvars) {$/;""",f,"file:
"
align_addr,nautilus/paging.c,"/^align_addr (ulong_t addr, ulong_t align) $/;""",f,"file:
"
allocate_event_id,nautilus/nemo.c,"/^allocate_event_id (void) $/;""",f,"file:
"
amd_fpu_init,nautilus/fpu.c,"/^amd_fpu_init (struct naut_info * naut)$/;""",f,"file:
"
amd_get_cmplegacy,nautilus/numa.c,"/^amd_get_cmplegacy (void)$/;""",f,"file:
"
amd_get_topo_secondary,nautilus/numa.c,"/^amd_get_topo_secondary (struct nk_topo_params * tp)$/;""",f,"file:
"
amd_has_3dnow,nautilus/fpu.c,"/^amd_has_3dnow (void)$/;""",f,"file:
"
amd_has_3dnow_ext,nautilus/fpu.c,"/^amd_has_3dnow_ext (void)$/;""",f,"file:
"
amd_has_ext_lvt,dev/apic.c,"/^amd_has_ext_lvt (struct apic_dev * apic)$/;""",f,"file:
"
amd_has_fma4,nautilus/fpu.c,"/^amd_has_fma4 (void)$/;""",f,"file:
"
amd_has_misal_sse,nautilus/fpu.c,"/^amd_has_misal_sse (void)$/;""",f,"file:
"
amd_has_mmx_ext,nautilus/fpu.c,"/^amd_has_mmx_ext (void)$/;""",f,"file:
"
amd_has_prefetch,nautilus/fpu.c,"/^amd_has_prefetch (void)$/;""",f,"file:
"
amd_has_sse4a,nautilus/fpu.c,"/^amd_has_sse4a (void)$/;""",f,"file:
"
amd_setup_ext_lvt,dev/apic.c,"/^amd_setup_ext_lvt (struct apic_dev * apic)$/;""",f,"file:
"
anchor_token,lua_src/lparser.c,"/^static void anchor_token (LexState *ls) {$/;""",f,"file:
"
andaux,lua_src/lbitlib.c,"/^static b_uint andaux (lua_State *L) {$/;""",f,"file:
"
apic_assign_spiv,dev/apic.c,"/^apic_assign_spiv (struct apic_dev * apic, uint8_t spiv_vec)$/;""",f,"file:
"
apic_bcast_deinit_iipi,dev/apic.c,"/^apic_bcast_deinit_iipi (struct apic_dev * apic)$/;""","f
"
apic_bcast_iipi,dev/apic.c,"/^apic_bcast_iipi (struct apic_dev * apic) $/;""","f
"
apic_bcast_sipi,dev/apic.c,"/^apic_bcast_sipi (struct apic_dev * apic, uint8_t target)$/;""","f
"
apic_deinit_iipi,dev/apic.c,"/^apic_deinit_iipi (struct apic_dev * apic, uint32_t remote_id)$/;""","f
"
apic_do_eoi,dev/apic.c,"/^apic_do_eoi (void)$/;""","f
"
apic_dump,dev/apic.c,"/^apic_dump (struct apic_dev * apic)$/;""",f,"file:
"
apic_get_base_addr,dev/apic.c,"/^apic_get_base_addr (void) $/;""",f,"file:
"
apic_get_id,dev/apic.c,"/^apic_get_id (struct apic_dev * apic)$/;""","f
"
apic_get_maxlvt,dev/apic.c,"/^apic_get_maxlvt (struct apic_dev * apic)$/;""","f
"
apic_get_version,dev/apic.c,"/^apic_get_version (struct apic_dev * apic)$/;""",f,"file:
"
apic_global_enable,dev/apic.c,"/^apic_global_enable (void)$/;""",f,"file:
"
apic_init,dev/apic.c,"/^apic_init (struct cpu * core)$/;""","f
"
apic_is_bsp,dev/apic.c,"/^apic_is_bsp (struct apic_dev * apic)$/;""",f,"file:
"
apic_read_timer,dev/apic.c,"/^apic_read_timer (struct apic_dev * apic)$/;""","f
"
apic_self_ipi,dev/apic.c,"/^apic_self_ipi (struct apic_dev * apic, uint_t vector)$/;""","f
"
apic_send_iipi,dev/apic.c,"/^apic_send_iipi (struct apic_dev * apic, uint32_t remote_id) $/;""","f
"
apic_send_sipi,dev/apic.c,"/^apic_send_sipi (struct apic_dev * apic, uint32_t remote_id, uint8_t target)$/;""","f
"
apic_set_base_addr,dev/apic.c,"/^apic_set_base_addr (struct apic_dev * apic, addr_t addr)$/;""",f,"file:
"
apic_sw_disable,dev/apic.c,"/^apic_sw_disable (struct apic_dev * apic)$/;""",f,"file:
"
apic_sw_enable,dev/apic.c,"/^apic_sw_enable (struct apic_dev * apic)$/;""",f,"file:
"
apic_timer_setup,dev/apic.c,"/^apic_timer_setup (struct apic_dev * apic, uint32_t quantum)$/;""","f
"
apic_wait_for_send,dev/apic.c,"/^apic_wait_for_send(struct apic_dev * apic)$/;""","f
"
arch_detect_mem_map,arch/hrt/early_mem.c,"/^arch_detect_mem_map (mmap_info_t * mm_info, $/;""","f
"
arch_detect_mem_map,arch/k1om/early_mem.c,"/^arch_detect_mem_map (mmap_info_t * mm_info, $/;""","f
"
arch_detect_mem_map,arch/x64/early_mem.c,"/^arch_detect_mem_map (mmap_info_t * mm_info, $/;""","f
"
arch_early_init,arch/hrt/smp.c,"/^arch_early_init (struct naut_info * naut)$/;""","f
"
arch_early_init,arch/k1om/smp.c,"/^arch_early_init (struct naut_info * naut)$/;""","f
"
arch_early_init,arch/x64/smp.c,"/^arch_early_init (struct naut_info * naut)$/;""","f
"
arch_numa_init,arch/hrt/numa.c,"/^arch_numa_init (struct sys_info * sys)$/;""","f
"
arch_numa_init,arch/k1om/numa.c,"/^arch_numa_init (struct sys_info * sys)$/;""","f
"
arch_numa_init,arch/x64/numa.c,"/^arch_numa_init (struct sys_info * sys)$/;""","f
"
arch_reserve_boot_regions,arch/hrt/early_mem.c,"/^arch_reserve_boot_regions (unsigned long mbd)$/;""","f
"
arch_reserve_boot_regions,arch/k1om/early_mem.c,"/^arch_reserve_boot_regions (unsigned long mbd)$/;""","f
"
arch_reserve_boot_regions,arch/x64/early_mem.c,"/^arch_reserve_boot_regions (unsigned long mbd)$/;""","f
"
arrayindex,lua_src/ltable.c,"/^static int arrayindex (const TValue *key) {$/;""",f,"file:
"
asin,nautilus/libccompat.c,"/^double asin(double x)$/;""","f
"
assign_core_coords,nautilus/numa.c,"/^assign_core_coords (struct cpu * me, struct nk_cpu_coords * coord, struct nk_topo_params *tp)$/;""",f,"file:
"
assign_perf_event,nautilus/pmc.c,"/^assign_perf_event (uint8_t event_id, uint8_t unit_mask)$/;""","f
"
assignment,lua_src/lparser.c,"/^static void assignment (LexState *ls, struct LHS_assign *lh, int nvars) {$/;""",f,"file:
"
associate_domains,nautilus/numa.c,"/^associate_domains (struct nk_locality_info * loc)$/;""",f,"file:
"
atan,nautilus/libccompat.c,"/^double atan(double __x){$/;""","f
"
atan2,nautilus/libccompat.c,"/^double atan2(double y, double x){$/;""","f
"
atoi,nautilus/naut_string.c,"/^atoi (const char * buf) $/;""","f
"
atomic,lua_src/lgc.c,"/^static l_mem atomic (lua_State *L) {$/;""",f,"file:
"
atox,nautilus/naut_string.c,"/^atox (const char * buf) {$/;""","f
"
aux_close,lua_src/liolib.c,"/^static int aux_close (lua_State *L) {$/;""",f,"file:
"
aux_lines,lua_src/liolib.c,"/^static void aux_lines (lua_State *L, int toclose) {$/;""",f,"file:
"
aux_upvalue,lua_src/lapi.c,"/^static const char *aux_upvalue (StkId fi, int n, TValue **val,$/;""",f,"file:
"
auxgetinfo,lua_src/ldebug.c,"/^static int auxgetinfo (lua_State *L, const char *what, lua_Debug *ar,$/;""",f,"file:
"
auxresume,lua_src/lcorolib.c,"/^static int auxresume (lua_State *L, lua_State *co, int narg) {$/;""",f,"file:
"
auxsort,lua_src/ltablib.c,"/^static void auxsort (lua_State *L, int l, int u) {$/;""",f,"file:
"
auxupvalue,lua_src/ldblib.c,"/^static int auxupvalue (lua_State *L, int get) {$/;""",f,"file:
"
b_and,lua_src/lbitlib.c,"/^static int b_and (lua_State *L) {$/;""",f,"file:
"
b_arshift,lua_src/lbitlib.c,"/^static int b_arshift (lua_State *L) {$/;""",f,"file:
"
b_extract,lua_src/lbitlib.c,"/^static int b_extract (lua_State *L) {$/;""",f,"file:
"
b_lrot,lua_src/lbitlib.c,"/^static int b_lrot (lua_State *L) {$/;""",f,"file:
"
b_lshift,lua_src/lbitlib.c,"/^static int b_lshift (lua_State *L) {$/;""",f,"file:
"
b_not,lua_src/lbitlib.c,"/^static int b_not (lua_State *L) {$/;""",f,"file:
"
b_or,lua_src/lbitlib.c,"/^static int b_or (lua_State *L) {$/;""",f,"file:
"
b_replace,lua_src/lbitlib.c,"/^static int b_replace (lua_State *L) {$/;""",f,"file:
"
b_rot,lua_src/lbitlib.c,"/^static int b_rot (lua_State *L, int i) {$/;""",f,"file:
"
b_rrot,lua_src/lbitlib.c,"/^static int b_rrot (lua_State *L) {$/;""",f,"file:
"
b_rshift,lua_src/lbitlib.c,"/^static int b_rshift (lua_State *L) {$/;""",f,"file:
"
b_shift,lua_src/lbitlib.c,"/^static int b_shift (lua_State *L, b_uint r, int i) {$/;""",f,"file:
"
b_test,lua_src/lbitlib.c,"/^static int b_test (lua_State *L) {$/;""",f,"file:
"
b_xor,lua_src/lbitlib.c,"/^static int b_xor (lua_State *L) {$/;""",f,"file:
"
barrier_func1,nautilus/barrier.c,"/^barrier_func1 (void * in, void ** out)$/;""",f,"file:
"
barrier_func2,nautilus/barrier.c,"/^barrier_func2 (void * in, void ** out)$/;""",f,"file:
"
barrier_xcall_handler,nautilus/barrier.c,"/^barrier_xcall_handler (void * arg) $/;""",f,"file:
"
bindtextdomain,nautilus/libccompat.c,"/^char *bindtextdomain (const char * domainname, const char * dirname)$/;""","f
"
blk_cksum_ok,arch/k1om/early_mem.c,"/^blk_cksum_ok (const uint8_t * cursor, unsigned len)$/;""",f,"file:
"
blk_cksum_ok,arch/x64/smp.c,"/^blk_cksum_ok (uint8_t * mp, unsigned len)$/;""",f,"file:
"
blk_cksum_ok,nautilus/sfi.c,"/^blk_cksum_ok (const uint8_t * cursor, unsigned len)$/;""",f,"file:
"
block,lua_src/lparser.c,"/^static void block (LexState *ls) {$/;""",f,"file:
"
block_follow,lua_src/lparser.c,"/^static int block_follow (LexState *ls, int withuntil) {$/;""",f,"file:
"
block_hash_alloc,nautilus/mm/kmem.c,"/^static inline struct kmem_block_hdr * block_hash_alloc(void *ptr)$/;""",f,"file:
"
block_hash_find_entry,nautilus/mm/kmem.c,"/^static inline struct kmem_block_hdr * block_hash_find_entry(const void *ptr)$/;""",f,"file:
"
block_hash_free,nautilus/mm/kmem.c,"/^static inline int block_hash_free(void *ptr)$/;""",f,"file:
"
block_hash_free_entry,nautilus/mm/kmem.c,"/^static inline void block_hash_free_entry(struct kmem_block_hdr *b)$/;""",f,"file:
"
block_hash_hash,nautilus/mm/kmem.c,"/^static inline uint64_t block_hash_hash(const void *ptr)$/;""",f,"file:
"
block_hash_init,nautilus/mm/kmem.c,"/^static int block_hash_init(uint64_t bytes)$/;""",f,"file:
"
block_to_id,nautilus/mm/buddy.c,"/^block_to_id (struct buddy_mempool *mp, struct block *block)$/;""",f,"file:
"
body,lua_src/lparser.c,"/^static void body (LexState *ls, expdesc *e, int ismethod, int line) {$/;""",f,"file:
"
boolK,lua_src/lcode.c,"/^static int boolK (FuncState *fs, int b) {$/;""",f,"file:
"
breaklabel,lua_src/lparser.c,"/^static void breaklabel (LexState *ls) {$/;""",f,"file:
"
bset,test/ipi.c,"/^bset(unsigned int nr, unsigned long * addr)$/;""",f,"file:
"
bspin_lock,nautilus/barrier.c,"/^bspin_lock (volatile int * lock)$/;""",f,"file:
"
bspin_unlock,nautilus/barrier.c,"/^bspin_unlock (volatile int * lock)$/;""",f,"file:
"
buddy_alloc,nautilus/mm/buddy.c,"/^buddy_alloc (struct buddy_mempool *mp, ulong_t order)$/;""","f
"
buddy_dump_mempool,nautilus/mm/buddy.c,"/^buddy_dump_mempool(struct buddy_mempool *mp)$/;""","f
"
buddy_free,nautilus/mm/buddy.c,"/^buddy_free($/;""","f
"
buddy_init,nautilus/mm/buddy.c,"/^buddy_init (ulong_t base_addr,$/;""","f
"
buffreplace,lua_src/llex.c,"/^static void buffreplace (LexState *ls, char from, char to) {$/;""",f,"file:
"
callTM,lua_src/lvm.c,"/^static void callTM (lua_State *L, const TValue *f, const TValue *p1,$/;""",f,"file:
"
call_binTM,lua_src/lvm.c,"/^static int call_binTM (lua_State *L, const TValue *p1, const TValue *p2,$/;""",f,"file:
"
call_orderTM,lua_src/lvm.c,"/^static int call_orderTM (lua_State *L, const TValue *p1, const TValue *p2,$/;""",f,"file:
"
callallpendingfinalizers,lua_src/lgc.c,"/^static void callallpendingfinalizers (lua_State *L, int propagateerrors) {$/;""",f,"file:
"
callhook,lua_src/ldo.c,"/^static void callhook (lua_State *L, CallInfo *ci) {$/;""",f,"file:
"
capture_to_close,lua_src/lstrlib.c,"/^static int capture_to_close (MatchState *ms) {$/;""",f,"file:
"
ceil,nautilus/libccompat.c,"/^double ceil(double x)$/;""","f
"
check,lua_src/lparser.c,"/^static void check (LexState *ls, int c) {$/;""",f,"file:
"
checkSizes,lua_src/lgc.c,"/^static void checkSizes (lua_State *L) {$/;""",f,"file:
"
check_apic_avail,dev/apic.c,"/^check_apic_avail (void)$/;""",f,"file:
